Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,ehsaas program,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,mehngai,Politics,parliament,protest,Economic crisis,stock market,trade,M0,Investment,World News,Crisis,Cinema,BISP,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
18,41,17,8,37,28,12,71,22,75,15,1,2,0,3,7,21,9,75,18,18,19,7,69,48,15,0,11,12,47,3,8,18,0,21,12,10,87,0,49,8,0,12,28,29,2,42,17,28,43,13,72,6,7,5,17,44,44
17,32,13,6,33,20,13,64,17,81,15,1,2,0,2,8,17,8,88,16,16,17,20,44,39,12,0,7,12,8,2,8,16,0,19,13,7,71,0,46,7,0,11,27,27,2,45,13,19,32,12,58,5,8,3,17,33,38
17,34,14,6,36,21,11,82,19,72,15,1,2,0,2,7,16,8,57,23,15,19,7,23,40,13,0,6,12,4,2,8,17,0,17,9,7,56,0,48,8,0,13,30,29,2,38,13,18,37,14,64,6,6,3,16,43,49
15,34,14,5,29,21,10,66,16,56,13,1,2,0,3,7,18,8,71,17,16,19,5,21,41,13,0,7,12,7,2,8,16,0,19,15,9,47,0,45,7,0,13,26,22,1,39,14,21,28,15,61,5,5,5,15,35,41
17,34,16,5,32,25,10,64,18,66,14,1,1,0,2,6,19,8,75,28,15,18,5,31,40,16,0,7,12,5,3,9,15,0,19,11,9,54,0,47,7,0,12,24,29,2,38,14,19,38,14,60,5,6,6,15,43,41
17,24,9,5,27,20,9,73,16,57,12,1,2,0,2,8,23,6,51,24,15,14,4,22,38,7,0,5,8,5,2,7,12,0,17,8,7,71,0,43,6,0,9,14,26,2,24,10,16,30,13,49,4,5,3,19,27,43
18,31,9,6,38,19,15,56,18,59,15,1,2,0,1,7,17,7,52,29,17,20,2,24,43,12,0,6,9,7,2,9,15,0,20,10,8,47,0,43,7,0,13,26,26,2,34,12,18,34,13,58,6,5,3,16,35,55
15,40,16,4,32,21,13,52,15,45,16,2,1,0,2,5,19,8,65,18,15,17,11,26,46,13,0,7,11,5,0,8,16,0,20,9,8,49,0,41,7,0,13,32,23,4,37,14,18,54,13,61,6,23,5,16,36,37
15,34,15,5,31,24,13,50,14,48,13,2,2,0,2,5,18,7,45,15,16,18,8,27,40,15,0,7,12,5,1,9,16,0,19,9,9,47,0,41,7,0,11,29,25,2,33,15,18,38,16,59,7,5,5,15,35,39
15,29,14,5,26,20,11,56,13,45,13,2,2,0,2,6,17,7,46,21,16,16,5,27,44,13,0,6,14,5,2,9,17,0,18,9,8,52,0,40,7,0,10,24,21,2,32,13,21,35,11,52,6,4,4,15,35,38
15,35,12,5,32,17,12,58,15,52,15,6,2,0,2,5,22,8,79,20,17,16,3,22,45,13,0,6,15,6,0,8,17,0,18,9,7,48,0,41,7,0,11,28,24,3,32,12,18,43,13,59,6,4,3,15,54,39
15,36,10,5,29,19,11,55,17,58,14,5,1,0,2,7,46,10,0,0,17,18,3,21,47,13,0,8,100,100,0,8,17,0,19,10,8,64,0,40,7,0,11,26,22,3,41,16,22,43,12,59,6,7,3,17,73,40
16,37,12,6,32,21,11,54,15,63,15,3,2,0,3,7,25,8,71,25,17,17,4,28,48,11,0,9,31,84,2,8,18,0,19,9,10,61,0,44,7,0,11,27,30,3,39,14,21,46,11,56,8,6,4,17,35,45
15,28,12,5,32,16,12,55,13,65,15,1,2,0,1,6,17,6,48,15,16,17,3,36,44,12,0,6,17,22,0,11,15,0,18,9,6,69,0,44,6,0,10,23,25,3,37,12,19,32,11,53,12,9,3,18,26,44
15,31,10,5,31,13,11,54,12,68,13,1,2,0,2,6,17,7,46,0,18,17,3,23,44,10,0,6,16,11,0,6,16,0,19,9,6,47,0,42,7,0,13,25,23,3,33,12,17,38,11,54,8,4,3,16,33,42
15,32,11,5,30,17,10,55,13,62,12,3,2,0,2,6,16,7,80,18,16,16,3,31,41,11,0,8,35,8,2,7,15,0,18,10,7,45,0,40,7,0,10,21,26,2,29,12,18,37,11,51,7,4,3,16,28,38
16,29,10,5,34,22,10,52,12,57,11,18,2,0,2,5,18,7,0,18,16,15,3,28,44,13,0,7,15,10,3,9,15,0,20,9,8,66,0,40,6,0,9,19,20,2,32,12,18,40,13,52,6,5,4,16,33,43
17,28,9,4,32,16,10,53,11,56,12,2,2,0,1,7,16,8,31,9,17,16,1,12,45,6,0,6,12,8,1,6,14,10,18,9,7,76,0,41,5,0,9,18,26,1,32,10,16,22,12,50,7,2,3,18,33,36
